Year,types of waste,Amount of household waste (1000t),Amount of household waste per inhabitant (kg),Household waste disposed of by the first recipient (1000t),Household waste recycled by the first recipient (1000t),
2015,Household waste commercial waste similar to household waste,13123.9,160,6786.8,6337,
2015,Bulky waste,2338,28,1029.9,1308.1,
2015,Separately collected organic waste,9665.8,118,13.3,9652.5,
2015,Waste from the compost bin,4569.3,56,0.1,4569.2,
2015,Biodegradable waste (garden park waste),5096.5,62,13.2,5083.3,
2015,Separately collected recyclables,12089.7,147,378.8,11710.8,
2015,Glass,1883.4,23,1.3,1882.1,
2015,Mixed valuables/packaging (incl. lightweight packaging) composites,2687,33,317.6,2369.4,
2015,Paper Cardboard Cardboard (PPK),5725.3,70,1.2,5724.1,
2015,metals,272.5,3,0,272.5,
2015,Wood,1263.3,15,33.5,1229.8,
2015,Plastics,118.7,1,24.8,94,
2015,Textiles,139.5,2,0.5,139,
2015,Waste electrical equipment,0,0,0,0,
2015,Other waste,158.4,2,54.6,103.8,
2015,Other hazardous waste,53,1,26.5,26.5,
2015,Other non-hazardous waste,105.4,1,28,77.4,
2015,Total,37375.7,455,8263.4,29112.3,
2016,household and bulky waste,15539.7,188,6449.4,9090.3,
2016,Household waste commercial waste similar to household waste,13137.4,159,5515.4,7622,
2016,Bulky waste,2402.3,29,934,1468.3,
2016,Separately collected organic waste,10183.4,123,16.1,10167.3,
2016,Waste from the compost bin,4828.7,59,0.4,4828.3,
2016,Biodegradable waste (garden park waste),5354.7,65,15.7,5339,
2016,Separately collected recyclables,12211.6,148,406.6,11805,
2016,Glass,1879.2,23,1.6,1877.5,
2016,Mixed valuables/packaging (incl. lightweight packaging) composites,2754.3,33,345.6,2408.7,
2016,Paper cardboard cardboard (PPK),5710.9,69,1.3,5709.7,
2016,Metals,302.5,4,0,302.5,
2016,Wood,1299.2,16,30.9,1268.3,
2016,Plastics,123.8,2,26.6,97.2,
2016,Textiles,141.7,2,0.5,141.1,
2016,Waste electrical equipment,0,0,0,0,
2016,Other waste,168.4,2,50.3,118.1,
2016,Other hazardous waste,58.1,1,25.9,32.2,
2016,Other non-hazardous waste,110.3,1,24.4,86,
2016,Total,38103.1,462,6922.4,31180.7,
2017,household and bulky waste,15558.6,188,2602.8,12955.8,
2017,Household waste commercial waste similar to household waste,13092.6,158,2293.5,10799.1,
2017,Bulky waste,2466,30,309.3,2156.7,
2017,Separately collected organic waste,10318,125,0.2,10317.8,
2017,Waste from the compost bin,4903.5,59,0.1,4903.4,
2017,Biodegradable waste (garden park waste),5414.5,65,0.1,5414.4,
2017,Separately collected recyclables,12235.6,148,6.3,12229.2,
2017,Glass,1887.4,23,2.2,1885.2,
2017,Mixed valuables/packaging (incl. lightweight packaging) composites,2753.2,33,2.5,2750.7,
2017,Paper Cardboard Cardboard (PPK),5675.6,69,0,5675.6,
2017,metals,314.6,4,0,314.6,
2017,Wood,1302.5,16,1.6,1300.9,
2017,Plastics,133.8,2,0.1,133.7,
2017,Textiles,168.5,2,0,168.5,
2017,Waste electrical equipment,0,0,0,0,
2017,Other waste,161.6,2,32.1,129.5,
2017,Other hazardous waste,62.1,1,24.9,37.2,
2017,Other non-hazardous waste,99.5,1,7.3,92.2,
2017,Total,38273.7,462,2641.4,35632.3,
2018,household and bulky waste,15551.2,187,2551.9,12999.3,
2018,Household waste commercial waste similar to household waste,13011.9,157,2239.9,10772,
2018,Bulky waste,2539.3,31,312,2227.3,
2018,Separately collected organic waste,9930.9,120,-,9930.9,
2018,Waste from the compost bin,4811.9,58,-,4811.9,
2018,Biodegradable waste (garden park waste),5119.1,62,-,5119.1,
2018,Separately collected recyclables,12099.1,146,7.4,12091.7,
2018,Glass,1876.7,23,2.1,1874.6,
2018,Mixed valuables/packaging (incl. lightweight packaging) composites,2753.8,33,0.3,2753.5,
2018,Paper Cardboard Cardboard (PPK),5581.7,67,3.4,5578.3,
2018,metals,318.4,4,-,318.4,
2018,Wood,1300.5,16,1.6,1298.9,
2018,Plastics,111.2,1,0.1,111.1,
2018,Textiles,156.7,2,0,156.7,
2018,Waste electrical appliances,0,0,0,0,
2018,Other waste,178.1,2,35.9,142.2,
2018,Other hazardous waste,71.1,1,25.5,45.6,
2018,Other non-hazardous waste,107,1,10.4,96.5,
2018,Total,37759.3,455,2595.2,35164.1,
2019,household and bulky waste,15551,187,2476.7,13074.4,
2019,Household waste commercial waste similar to household waste,12943.2,156,2156.6,10786.6,
2019,Bulky waste,2607.8,31,320.1,2287.8,
2019,Separately collected organic waste,10168.4,122,0.4,10168.1,
2019,Waste from the compost bin,4974,60,-,4974,
2019,Biodegradable waste (garden park waste),5194.4,62,0.4,5194.1,
2019,Separately collected recyclables,12135.3,146,2.8,12132.5,
2019,Glass,1901.6,23,1,1900.6,
2019,Mixed valuables/packaging (incl. lightweight packaging) composites,2779.3,33,1.1,2778.2,
2019,Paper Cardboard Cardboard (PPK),5501.7,66,0,5501.7,
2019,metals,325.6,4,0,325.6,
2019,Wood,1371.6,16,0.7,1370.8,
2019,Plastics,100.2,1,0,100.2,
2019,Textiles,155.2,2,0,155.2,
2019,Waste electrical and electronic equipment,0,0,0,0,
2019,Other waste,186.2,2,36.2,150,
2019,Other hazardous waste,78.2,1,25.4,52.8,
2019,Other non-hazardous waste,108.1,1,10.8,97.2,
2019,Total,38041,457,2516,35525,
2020,household and bulky waste,16135.8,194,734.3,15401.5,
2020,Household waste commercial waste similar to household waste,13290.5,160,635.7,12654.8,
2020,Bulky waste,2845.2,34,98.5,2746.7,
2020,Separately collected organic waste,10634.2,128,0.5,10633.7,
2020,Waste from the compost bin,5300.6,64,0,5300.6,
2020,Biodegradable waste (garden park waste),5333.6,64,0.5,5333.1,
2020,Separately collected recyclable materials,12633.6,152,1.3,12632.2,
2020,Glass,2063.4,25,0.7,2062.7,
2020,Mixed valuables/packaging (incl. lightweight packaging) composites,2932.3,35,0.5,2931.8,
2020,Paper cardboard cardboard (PPK),5511.9,66,-,5511.9,
2020,metals,440.9,5,-,440.9,
2020,Wood,1391.6,17,0,1391.6,
2020,Plastics,106.5,1,0.1,106.4,
2020,Textiles,187,2,0,187,
2020,Waste electrical appliances,0,0,0,0,
2020,Other waste,204,2,33.6,170.5,
2020,Other hazardous waste,86.3,1,23.3,63,
2020,Other non-hazardous waste,117.7,1,10.3,107.5,
2020,Total,39607.6,476,769.7,38837.9,
2021,household and bulky waste,16343.4,196,671.9,15671.6,
2021,Household waste commercial waste similar to household waste,13253,159,585.9,12667.2,
2021,Bulky waste,3090.4,37,86,3004.4,
2021,Separately collected organic waste,11170.4,134,0.4,11170,
2021,Waste from the compost bin,5592.9,67,-,5592.9,
2021,Biodegradable waste (garden park waste),5577.5,67,0.4,5577.1,
2021,Separately collected recyclable materials,12467.4,150,2.6,12464.8,
2021,Glass,2035.9,24,0.6,2035.3,
2021,Mixed valuables/packaging (incl. lightweight packaging) composites,2917.1,35,0.8,2916.2,
2021,Paper Cardboard Cardboard (PPK),5427.5,65,0.8,5426.6,
2021,metals,417,5,0.1,416.9,
2021,Wood,1360,16,-,1360,
2021,Plastics,133.8,2,0.2,133.6,
2021,Textiles,176.2,2,0,176.2,
2021,Waste electrical appliances,0,0,0,0,
2021,Other waste,274.8,3,101.1,173.7,
2021,Other hazardous waste,84,1,23.7,60.3,
2021,Other non-hazardous waste,190.9,2,77.4,113.4,
2021,Total,40256.1,484,776,39480.1,
