id,lat,lon,clothes,shoes,cans,waste,rubbish:source,cars,internet_access,payment:mastercard,payment:visa,cooking_oil,clothes.1,shoes.1,gas_bottles,steel,stone,beverage_cartons,waste.1,textiles,addr:district,addr:state,payment:coins,default,industrial,building_waste,concrete,bulky_waste,name:ne,odbl,glass_related_recycling,electrical_related_recycling,metal_related_recycling,packaging_wastes,paper_wastes,plastic_wastes,organic_wastes,construction_wastes,state,station,hazardous/toxic
5193698671,51.0559635,10.6525098,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698672,51.05661,10.6550378,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698673,51.0568832,10.6550592,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698680,51.0570214,10.6550646,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698681,51.0608111,10.6525218,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698682,51.0609022,10.6523448,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698683,51.0607707,10.6521302,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698684,51.0604436,10.6512773,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698685,51.0601301,10.6505531,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698686,51.0598806,10.6500864,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5193698687,51.0589182,10.6538749,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709086,51.0697146,10.6851316,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709087,51.0693854,10.6853805,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709088,51.0694064,10.6855588,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709089,51.069201,10.6856889,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709090,51.0691249,10.6858506,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709091,51.0693643,10.6870979,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709092,51.0693247,10.6871601,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709093,51.0693784,10.6874275,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709094,51.0694858,10.6873607,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709095,51.0694741,10.6873087,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709096,51.069871,10.6870152,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709097,51.0699971,10.6875799,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709098,51.0701301,10.6874796,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709099,51.0699691,10.6868814,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
8863709100,51.0700111,10.686848,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
9133346435,51.003112,10.7396494,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
9133346434,51.0032177,10.7418953,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
9133346432,51.0050345,10.7404062,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
9133346436,51.0037609,10.7401192,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
9133346437,51.0037868,10.7397719,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
9133346433,51.0051608,10.7422817,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7370262129,51.3326777,10.1133697,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7370262130,51.3326431,10.1133142,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7370262131,51.3326038,10.113389,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7370262132,51.3326355,10.1134387,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7296525368,51.3706218,10.1140457,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7296525369,51.3706366,10.1140144,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7296525370,51.370542,10.113889,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7296525371,51.3705248,10.1139211,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7388633397,51.3740733,10.1233455,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7388633398,51.3740889,10.1233551,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7388633399,51.3740377,10.123196,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7388633400,51.374024,10.1232073,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7388633401,51.3740635,10.1233324,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6786138142,51.3743825,10.1319795,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7089766097,51.3742588,10.1319392,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7089766098,51.3742582,10.1319815,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7089766099,51.3743816,10.1319403,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7306322853,51.3727016,10.1415358,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7306322854,51.3726999,10.1414429,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501038555,51.3725496,10.1436416,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501038556,51.3725198,10.1436334,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501038557,51.3725081,10.1437257,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501038558,51.3725394,10.1437268,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501651111,51.3727415,10.1415324,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501651112,51.3727397,10.1414367,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
3750773350,51.3834061,10.1384651,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7476929527,51.3823506,10.143969,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7476929528,51.38235,10.1440382,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7476929529,51.3822967,10.1440412,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7476929530,51.3822973,10.143967,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573093,51.3832306,10.1422258,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573094,51.3832317,10.1423134,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573095,51.383277,10.1423063,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573096,51.3832743,10.1422267,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573100,51.3832698,10.1412648,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573102,51.3832429,10.1412647,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573103,51.3832423,10.1410426,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573104,51.3832696,10.1410415,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573196,51.3830288,10.1435339,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573200,51.3830401,10.1434091,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573201,51.3830043,10.1434246,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573203,51.3828947,10.1414234,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573208,51.3830553,10.1435208,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573210,51.3828981,10.1412324,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573211,51.3829279,10.1412293,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7490573212,51.3829264,10.1414259,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495275030,51.3828635,10.1387877,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495275031,51.3828611,10.1386937,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495275033,51.3828846,10.138696,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495275034,51.3829163,10.1387777,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495275222,51.3833904,10.1385866,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495275223,51.3834265,10.1385971,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495275224,51.3834421,10.1384756,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1991176767,51.3845576,10.1333425,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7393579588,51.384558,10.1332917,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7393579589,51.3844715,10.13329,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7393579590,51.3844711,10.1333408,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7393579591,51.3845579,10.1333004,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7393579595,51.3844713,10.133309,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495276020,51.3844623,10.1374514,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495276064,51.3844137,10.1375273,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495276072,51.3844231,10.1374335,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7495276073,51.3844522,10.1375388,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7476480232,51.3843096,10.1437285,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7476480241,51.384371,10.1436902,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7476480242,51.384369,10.1437354,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7476480243,51.3843116,10.1436832,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7297383815,51.3736624,10.149944,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7297383816,51.3735492,10.1500197,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7297383817,51.3735594,10.1500589,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7297383818,51.3736726,10.1499833,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501038766,51.3722081,10.146039,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501038771,51.372158,10.1459957,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501038772,51.3722045,10.1460472,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501038773,51.3721987,10.1459014,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501038774,51.3722453,10.145953,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501039033,51.3735765,10.1482094,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501039034,51.3736292,10.1481659,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501039035,51.3736116,10.1480661,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501039037,51.3735819,10.1481043,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7501039038,51.3735706,10.1481712,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
641788520,51.3852298,10.1513304,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6815587246,51.3851984,10.1513727,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6815587247,51.3851497,10.1513914,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7487491904,51.3847748,10.1495349,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7487491905,51.3847914,10.1496517,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7487491906,51.3848187,10.1496417,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7487491907,51.3848008,10.1495243,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7487491908,51.3851935,10.1512784,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7487491909,51.3851432,10.1513457,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7487491910,51.3851762,10.1513065,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
2000179323,51.2106821,10.4666309,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
2000179324,51.2102485,10.4671164,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
2000179326,51.2100721,10.4670118,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
2000179327,51.2107661,10.4670252,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
2000179329,51.2102082,10.4669447,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
2000179330,51.2105728,10.4671137,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
2000179333,51.2105913,10.4674195,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
2000179334,51.210267,10.4674355,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
2000179335,51.2100688,10.4671298,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5766014741,51.3595522,10.3989565,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6782267591,51.3573523,10.4004989,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6782267592,51.3581118,10.4003996,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6782267593,51.3582276,10.4000776,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6782267594,51.3581408,10.3989728,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6782267595,51.359489,10.3987666,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6782267633,51.3592309,10.3988114,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5766014720,51.3596298,10.4010462,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5766014721,51.3575718,10.4016207,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5766014722,51.3575085,10.4015928,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5766014723,51.3574157,10.4010146,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5766014739,51.3596427,10.4009789,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
5766014740,51.3597733,10.4009092,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1356347636,51.4467433,10.4431587,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1356347637,51.4467469,10.4431965,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1356347638,51.4469034,10.4431197,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1356347639,51.446907,10.4431575,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
6355028682,51.3695658,10.8451867,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10266030466,51.369067,10.8447037,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10266030474,51.3689298,10.8466666,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10266030475,51.3681578,10.8463129,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10266030476,51.3688351,10.8466677,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10266030477,51.3691647,10.8467652,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317887,51.3922687,10.8195713,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317888,51.3921743,10.8195322,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317889,51.3924901,10.8181339,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317899,51.3935606,10.8179388,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317900,51.3932798,10.8186588,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317902,51.3921955,10.8198254,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317903,51.3925995,10.8173365,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317904,51.392863,10.8166719,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317905,51.3934483,10.8173608,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10197317901,51.3928435,10.8202719,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7223078129,51.3864478,10.8491648,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7223078130,51.3862888,10.8501026,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7223078131,51.3867692,10.849087,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7223078132,51.386478,10.8487332,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
7223078133,51.3863373,10.8490307,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10770507685,51.3862386,10.8496073,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10770507686,51.3861714,10.8495258,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
10770507687,51.386041,10.8498016,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1611828305,51.4368793,10.7992974,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1611828307,51.4369097,10.7990946,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1611828319,51.4370436,10.7991462,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1611828322,51.4371505,10.7984318,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1611828324,51.4371396,10.7993976,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
1611828336,51.4372768,10.7984804,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
3953125978,51.4374199,10.798697,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
3953125979,51.4372929,10.798654,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,no,no,no,no,no,no,no,no,Thuringia,recycling centres,no
